year,month,maxT_C,minT_C,avgT_C,precipitation_mm,precipitation_per
1976,1,29.7,10.2,19.5,-999,0
1976,2,28.3,9.8,18.2,-999,0
1976,3,25.6,7.8,15.5,0.7,0.5
1976,4,22.5,6,12.8,11.4,7.6
1976,5,18.8,3.3,9.6,13.5,9
1976,6,16.3,1.6,7.4,5.8,3.9
1976,7,13.4,1.7,6.4,86.7,57.9
1976,8,15.4,2.2,7.5,13.7,9.1
1976,9,18,2.8,9.2,0.7,0.5
1976,10,23.2,4.6,12.9,0.1,0.1
1976,11,24.1,6.9,15.2,17.2,11.5
1976,12,28.8,9.1,18.8,0,0
1977,1,29.5,10.6,19.8,-999,0
1977,2,28.3,9.6,18.2,-999,0
1977,3,26.4,6.3,14.8,0.8,0.6
1977,4,23.3,2,11,2.5,1.9
1977,5,18.1,1.1,8.3,10.3,7.6
1977,6,15.1,1.5,7,35.4,26.3
1977,7,15,0.5,6.5,6.1,4.5
1977,8,15.8,2.6,8.1,21.6,16
1977,9,18.8,3.6,10.1,14.8,11
1977,10,21.6,7.2,13.5,31.4,23.3
1977,11,26.7,8.9,17.4,11.8,8.8
1977,12,28.8,10.2,19.4,-999,0
1978,1,30.3,11.2,20.6,-999,0
1978,2,29.9,9.4,19,-999,0
1978,3,28.5,8.3,16.9,-999,0
1978,4,24.5,6.7,14.1,20.2,6.1
1978,5,20.9,4.9,11.3,24.2,7.3
1978,6,15.3,2.8,7.8,107.4,32.2
1978,7,12.5,2.8,6.7,96.7,29
1978,8,16,2.9,8.3,38.9,11.7
1978,9,19.3,4.9,11.1,1.4,0.4
1978,10,22.1,6.5,13.4,24,7.2
1978,11,26.3,8.3,17,20.9,6.3
1978,12,28.1,10.2,18.7,0,0
1979,1,29.9,9.5,19.5,-999,0
1979,2,29.9,9.7,18.9,-999,0
1979,3,27.2,7.1,15.7,-999,0
1979,4,23.4,5.1,12.5,0.3,0.1
1979,5,20.3,3.9,10.4,9.8,2.6
1979,6,15,3.1,7.9,52.2,13.7
1979,7,15.3,6.5,10,220,57.7
1979,8,15.4,2.1,7.5,11.5,3
1979,9,18.4,5.2,10.8,18.5,4.9
1979,10,23.4,7.1,14.4,1.8,0.5
1979,11,25.8,9.2,17,66.2,17.4
1979,12,28.8,11,19.6,1.1,0.3
1980,1,29.7,10.9,19.8,-999,0
1980,2,29.3,9.2,18.4,-999,0
1980,3,26.7,8.4,16.3,-999,0
1980,4,22.5,5.5,12.5,8.1,4.2
1980,5,19.6,5,10.8,10,5.2
1980,6,15.8,-1.2,5.6,0.6,0.3
1980,7,16.9,2.3,8.1,85,44.2
1980,8,17.2,6,10.4,26.4,13.7
1980,9,17.1,4.9,10,28.9,15
1980,10,23.2,5.8,13.5,0,0
1980,11,23.9,9.4,16.1,24.4,12.7
1980,12,27.7,11.8,19.2,9.1,4.7
1981,1,31.7,11.7,21.3,1,0.3
1981,2,29.5,12.4,20.1,25.4,8.7
1981,3,29.4,10.8,18.6,0,0
1981,4,20.9,8.6,13.5,36.8,12.7
1981,5,16.9,6.9,10.8,36,12.4
1981,6,15.3,3.4,8,58.7,20.2
1981,7,14.5,1.9,6.8,54.5,18.8
1981,8,17.1,2.2,8.2,15.2,5.2
1981,9,19.1,3.4,10,62.1,21.4
1981,10,21.7,6.2,13.1,0.1,0
1981,11,24.9,7.5,15.5,0.7,0.2
1981,12,28.5,10.1,18.9,-999,0
1982,1,28.8,10.8,19.4,-999,0
1982,2,30.1,10.5,19.4,0.5,0.2
1982,3,27.4,9.2,16.7,6,2.5
1982,4,23.9,6.9,13.7,1.3,0.5
1982,5,17.8,7.7,11.6,169.1,71.2
1982,6,15.1,2.5,7.3,14.7,6.2
1982,7,14.5,1.8,6.9,18.7,7.9
1982,8,17.3,3.6,9.1,10.7,4.5
1982,9,20.2,3.1,10.4,11.3,4.8
1982,10,21.2,5.6,12.5,5.3,2.2
1982,11,25.6,7.5,15.9,0,0
1982,12,29.3,8.4,18.7,0,0
1983,1,29.7,10.3,19.5,-999,0
1983,2,29.1,9.9,18.6,-999,0
1983,3,27.9,8.6,16.8,42.8,8
1983,4,22.5,6.7,13.1,0.1,0
1983,5,17.5,4.3,9.6,101.3,19
1983,6,13.2,6.1,8.9,190.1,35.7
1983,7,13.5,5.4,8.8,95.4,17.9
1983,8,16.3,4.8,9.5,55.1,10.4
1983,9,17.5,7.6,11.6,38.2,7.2
1983,10,21.4,6.4,13.1,9.3,1.7
1983,11,24,7.9,15.5,-999,0
1983,12,28.6,11.3,19.6,-999,0
1984,1,29.3,12.3,20.2,7.4,2.2
1984,2,30.4,11.3,20.1,-999,0
1984,3,26.9,9.4,16.8,-999,0
1984,4,23.4,7.2,13.8,29.3,8.6
1984,5,17,4.1,9.1,50.1,14.7
1984,6,12.4,1.3,5.8,85.8,25.3
1984,7,13.4,1.4,6.1,82.4,24.2
1984,8,15.7,2.8,8,45.2,13.3
1984,9,17,3.6,9.2,39.4,11.6
1984,10,23.9,6.5,14.3,0,0
1984,11,27,9,17.3,0.2,0.1
1984,12,29,10.9,19.2,0,0
1985,1,30.4,11.4,20.4,-999,0
1985,2,29.4,9,18.3,-999,0
1985,3,26.2,9.7,16.7,1.5,0.3
1985,4,24.9,4.4,12.8,0.2,0
1985,5,15.2,3.2,8,76.5,17.2
1985,6,12.7,3,6.7,31,7
1985,7,14.3,3,7.4,246.7,55.6
1985,8,15.3,2.2,7.6,42.9,9.7
1985,9,18.4,6.5,11.3,25,5.6
